timestamp,project,application,micro_application,title,description,steps,expected_result,actual_result,status,remarks,comments
2026-01-30 14:05:37,Hitachi Tower Track,Authentication,Login,Login Validation,Username textbox,Enter value in Username textbox,Username textbox should accept input,Entered value '[email]' successfully,PASS,,
2026-01-30 14:05:38,Hitachi Tower Track,Authentication,Login,Login Validation,Password textbox,Enter value in Password textbox,Password textbox should accept input,Entered value '12345' successfully,PASS,,
2026-01-30 14:05:39,Hitachi Tower Track,Authentication,Login,Login Validation,Remember Me checkbox,Click on Remember Me checkbox,Remember Me checkbox should be clickable,Clicked on 'Remember Me checkbox' successfully,PASS,,
2026-01-30 14:05:41,Hitachi Tower Track,Authentication,Login,Login Validation,LOGIN button,Click on LOGIN button,LOGIN button should be clickable,Clicked on 'LOGIN button' successfully,PASS,,
2026-01-30 14:06:20,Hitachi Tower Track,Demand Insights,Market Intelligence,Demand Insights End-to-End Validation,USA data point,Click on USA data point,USA data point should be clickable,Clicked on 'USA data point' successfully,PASS,,
2026-01-30 14:06:22,Hitachi Tower Track,Demand Insights,Market Intelligence,Demand Insights End-to-End Validation,IRL data point,Click on IRL data point,IRL data point should be clickable,Clicked on 'IRL data point' successfully,PASS,,
2026-01-30 14:06:23,Hitachi Tower Track,Demand Insights,Market Intelligence,Demand Insights End-to-End Validation,Competitor filter,Click on Competitor filter,Competitor filter should be clickable,Clicked on 'Competitor filter' successfully,PASS,,
2026-01-30 14:06:24,Hitachi Tower Track,Demand Insights,Market Intelligence,Demand Insights End-to-End Validation,ISG competitor checkbox,Click on ISG competitor checkbox,ISG competitor checkbox should be clickable,Clicked on 'ISG competitor checkbox' successfully,PASS,,
2026-01-30 14:06:25,Hitachi Tower Track,Demand Insights,Market Intelligence,Demand Insights End-to-End Validation,Search competitor,Click on Search competitor,Search competitor should be clickable,Clicked on 'Search competitor' successfully,PASS,,
2026-01-30 14:06:46,Hitachi Tower Track,Demand Insights,Market Intelligence,Demand Insights End-to-End Validation,IRL data point,Click on IRL data point,IRL data point should be clickable,Clicked on 'IRL data point' successfully,PASS,,
2026-01-30 14:06:47,Hitachi Tower Track,Demand Insights,Market Intelligence,Demand Insights End-to-End Validation,CHN data point,Click on CHN data point,CHN data point should be clickable,Clicked on 'CHN data point' successfully,PASS,,
2026-01-30 14:06:49,Hitachi Tower Track,Demand Insights,Market Intelligence,Demand Insights End-to-End Validation,Topic discovery dropdown,Select topic_discovery from Topic discovery dropdown,topic_discovery should be selectable,Selected 'topic_discovery' successfully,PASS,,
2026-01-30 14:06:50,Hitachi Tower Track,Demand Insights,Market Intelligence,Demand Insights End-to-End Validation,Chart expand,Click on Chart expand,Chart expand should be clickable,Clicked on 'Chart expand' successfully,PASS,,
2026-01-30 14:06:51,Hitachi Tower Track,Demand Insights,Market Intelligence,Demand Insights End-to-End Validation,Indicator dropdown,Select A34SNO from Indicator dropdown,A34SNO should be selectable,Selected 'A34SNO' successfully,PASS,,
2026-01-30 14:06:52,Hitachi Tower Track,Demand Insights,Market Intelligence,Demand Insights End-to-End Validation,Indicator expand,Click on Indicator expand,Indicator expand should be clickable,Clicked on 'Indicator expand' successfully,PASS,,
2026-01-30 14:06:53,Hitachi Tower Track,Demand Insights,Market Intelligence,Demand Insights End-to-End Validation,Date point Mar 2020,Click on Date point Mar 2020,Date point Mar 2020 should be clickable,Clicked on 'Date point Mar 2020' successfully,PASS,,
2026-01-30 14:06:54,Hitachi Tower Track,Demand Insights,Market Intelligence,Demand Insights End-to-End Validation,Date point Nov 2022,Click on Date point Nov 2022,Date point Nov 2022 should be clickable,Clicked on 'Date point Nov 2022' successfully,PASS,,
2026-01-30 14:06:55,Hitachi Tower Track,Demand Insights,Market Intelligence,Demand Insights End-to-End Validation,Apply date filter,Click on Apply date filter,Apply date filter should be clickable,Clicked on 'Apply date filter' successfully,PASS,,
2026-01-30 14:06:56,Hitachi Tower Track,Demand Insights,Market Intelligence,Demand Insights End-to-End Validation,Sector dropdown,Select health from Sector dropdown,health should be selectable,Selected 'health' successfully,PASS,,
2026-01-30 14:06:59,Hitachi Tower Track,Demand Insights,Market Intelligence,Demand Insights End-to-End Validation,Date Nov 2020,Click on Date Nov 2020,Date Nov 2020 should be clickable,Clicked on 'Date Nov 2020' successfully,PASS,,
2026-01-30 14:07:00,Hitachi Tower Track,Demand Insights,Market Intelligence,Demand Insights End-to-End Validation,Date Jun 2022,Click on Date Jun 2022,Date Jun 2022 should be clickable,Clicked on 'Date Jun 2022' successfully,PASS,,
2026-01-30 14:07:01,Hitachi Tower Track,Demand Insights,Market Intelligence,Demand Insights End-to-End Validation,Open market indicator popup,Click on Open market indicator popup,Open market indicator popup should be clickable,Clicked on 'Open market indicator popup' successfully,PASS,,
2026-01-30 14:07:15,Hitachi Tower Track,Demand Insights,Market Intelligence,Demand Insights End-to-End Validation,Home menu,Click on Home menu,Home menu should be clickable,Clicked on 'Home menu' successfully,PASS,,
2026-01-30 14:07:17,Hitachi Tower Track,Demand Insights,Demand Intelligence,Demand Insights End-to-End Validation,Demand Intelligence expand icon,Click on Demand Intelligence expand icon,Demand Intelligence expand icon should be clickable,Clicked on 'Demand Intelligence expand icon' successfully,PASS,,
2026-01-30 14:07:19,Hitachi Tower Track,Demand Insights,Demand Intelligence,Demand Insights End-to-End Validation,Predicted Power Nov 2027,Click on Predicted Power Nov 2027,Predicted Power Nov 2027 should be clickable,Clicked on 'Predicted Power Nov 2027' successfully,PASS,,
2026-01-30 14:07:20,Hitachi Tower Track,Demand Insights,Demand Intelligence,Demand Insights End-to-End Validation,Predicted Power Oct 2027,Click on Predicted Power Oct 2027,Predicted Power Oct 2027 should be clickable,Clicked on 'Predicted Power Oct 2027' successfully,PASS,,
2026-01-30 14:07:21,Hitachi Tower Track,Demand Insights,Demand Intelligence,Demand Insights End-to-End Validation,Predicted Power Jul 2027,Click on Predicted Power Jul 2027,Predicted Power Jul 2027 should be clickable,Clicked on 'Predicted Power Jul 2027' successfully,PASS,,
2026-01-30 14:07:22,Hitachi Tower Track,Demand Insights,Demand Intelligence,Demand Insights End-to-End Validation,Predicted Power Mar 2027,Click on Predicted Power Mar 2027,Predicted Power Mar 2027 should be clickable,Clicked on 'Predicted Power Mar 2027' successfully,PASS,,
2026-01-30 14:07:23,Hitachi Tower Track,Demand Insights,Demand Intelligence,Demand Insights End-to-End Validation,Open date filter,Click on Open date filter,Open date filter should be clickable,Clicked on 'Open date filter' successfully,PASS,,
2026-01-30 14:07:24,Hitachi Tower Track,Demand Insights,Demand Intelligence,Demand Insights End-to-End Validation,Start date,Enter value in Start date,Start date should accept input,Entered value '2023-01-02' successfully,PASS,,
2026-01-30 14:07:26,Hitachi Tower Track,Demand Insights,Demand Intelligence,Demand Insights End-to-End Validation,End date,Enter value in End date,End date should accept input,Entered value '2027-12-30' successfully,PASS,,
2026-01-30 14:07:27,Hitachi Tower Track,Demand Insights,Demand Intelligence,Demand Insights End-to-End Validation,Granularity dropdown,Select 2 from Granularity dropdown,2 should be selectable,Selected '2' successfully,PASS,,
2026-01-30 14:07:28,Hitachi Tower Track,Demand Insights,Demand Intelligence,Demand Insights End-to-End Validation,Metric dropdown,Select 2 from Metric dropdown,2 should be selectable,Selected '2' successfully,PASS,,
2026-01-30 14:07:29,Hitachi Tower Track,Demand Insights,Demand Intelligence,Demand Insights End-to-End Validation,Search demand data,Click on Search demand data,Search demand data should be clickable,Clicked on 'Search demand data' successfully,PASS,,
2026-01-30 14:07:33,Hitachi Tower Track,Demand Insights,Demand Intelligence,Demand Insights End-to-End Validation,Aug 2027 data point,Click on Aug 2027 data point,Aug 2027 data point should be clickable,Clicked on 'Aug 2027 data point' successfully,PASS,,
2026-01-30 14:07:34,Hitachi Tower Track,Demand Insights,Demand Intelligence,Demand Insights End-to-End Validation,Jun 2027 data point,Click on Jun 2027 data point,Jun 2027 data point should be clickable,Clicked on 'Jun 2027 data point' successfully,PASS,,
2026-01-30 14:07:35,Hitachi Tower Track,Demand Insights,Demand Intelligence,Demand Insights End-to-End Validation,Expand actual vs predicted chart,Click on Expand actual vs predicted chart,Expand actual vs predicted chart should be clickable,Clicked on 'Expand actual vs predicted chart' successfully,PASS,,
2026-01-30 14:07:36,Hitachi Tower Track,Demand Insights,Demand Intelligence,Demand Insights End-to-End Validation,Dec 2027 data point,Click on Dec 2027 data point,Dec 2027 data point should be clickable,Clicked on 'Dec 2027 data point' successfully,PASS,,
2026-01-30 14:07:37,Hitachi Tower Track,Demand Insights,Demand Intelligence,Demand Insights End-to-End Validation,Open factor analysis,Click on Open factor analysis,Open factor analysis should be clickable,Clicked on 'Open factor analysis' successfully,PASS,,
2026-01-30 14:07:38,Hitachi Tower Track,Demand Insights,Demand Intelligence,Demand Insights End-to-End Validation,Factor dropdown,Select 2 from Factor dropdown,2 should be selectable,Selected '2' successfully,PASS,,
2026-01-30 14:07:39,Hitachi Tower Track,Demand Insights,Demand Intelligence,Demand Insights End-to-End Validation,Factor start date,Enter value in Factor start date,Factor start date should accept input,Entered value '2023-01-03' successfully,PASS,,
2026-01-30 14:07:40,Hitachi Tower Track,Demand Insights,Demand Intelligence,Demand Insights End-to-End Validation,Factor end date,Enter value in Factor end date,Factor end date should accept input,Entered value '2027-12-31' successfully,PASS,,
2026-01-30 14:07:42,Hitachi Tower Track,Demand Insights,Demand Intelligence,Demand Insights End-to-End Validation,Search factor data,Click on Search factor data,Search factor data should be clickable,Clicked on 'Search factor data' successfully,PASS,,
2026-01-30 14:07:43,Hitachi Tower Track,Demand Insights,Demand Intelligence,Demand Insights End-to-End Validation,Jan 2023 bar,Click on Jan 2023 bar,Jan 2023 bar should be clickable,Clicked on 'Jan 2023 bar' successfully,PASS,,
2026-01-30 14:07:44,Hitachi Tower Track,Demand Insights,Demand Intelligence,Demand Insights End-to-End Validation,GDP negative impact,Click on GDP negative impact,GDP negative impact should be clickable,Clicked on 'GDP negative impact' successfully,PASS,,
2026-01-30 14:07:45,Hitachi Tower Track,Demand Insights,Demand Intelligence,Demand Insights End-to-End Validation,GDP positive impact,Click on GDP positive impact,GDP positive impact should be clickable,Clicked on 'GDP positive impact' successfully,PASS,,
2026-01-30 14:07:46,Hitachi Tower Track,Demand Insights,Demand Intelligence,Demand Insights End-to-End Validation,Close factor popup,Click on Close factor popup,Close factor popup should be clickable,Clicked on 'Close factor popup' successfully,PASS,,
2026-01-30 14:07:47,Hitachi Tower Track,Demand Insights,Demand Intelligence,Demand Insights End-to-End Validation,Open retail analysis,Click on Open retail analysis,Open retail analysis should be clickable,Clicked on 'Open retail analysis' successfully,PASS,,
2026-01-30 14:07:48,Hitachi Tower Track,Demand Insights,Demand Intelligence,Demand Insights End-to-End Validation,Retail start date,Enter value in Retail start date,Retail start date should accept input,Entered value '2023-01-02' successfully,PASS,,
2026-01-30 14:07:50,Hitachi Tower Track,Demand Insights,Demand Intelligence,Demand Insights End-to-End Validation,Retail end date,Enter value in Retail end date,Retail end date should accept input,Entered value '2025-02-27' successfully,PASS,,
2026-01-30 14:07:51,Hitachi Tower Track,Demand Insights,Demand Intelligence,Demand Insights End-to-End Validation,Retail indicator,Select FEDFUNDS from Retail indicator,FEDFUNDS should be selectable,Selected 'FEDFUNDS' successfully,PASS,,
2026-01-30 14:07:52,Hitachi Tower Track,Demand Insights,Demand Intelligence,Demand Insights End-to-End Validation,Retail category,Select C2 from Retail category,C2 should be selectable,Selected 'C2' successfully,PASS,,
2026-01-30 14:07:53,Hitachi Tower Track,Demand Insights,Demand Intelligence,Demand Insights End-to-End Validation,Retail frequency,Select F2 from Retail frequency,F2 should be selectable,Selected 'F2' successfully,PASS,,
2026-01-30 14:07:54,Hitachi Tower Track,Demand Insights,Demand Intelligence,Demand Insights End-to-End Validation,Search retail data,Click on Search retail data,Search retail data should be clickable,Clicked on 'Search retail data' successfully,PASS,,
2026-01-30 14:07:55,Hitachi Tower Track,Demand Insights,Demand Intelligence,Demand Insights End-to-End Validation,Retail July 2019,Click on Retail July 2019,Retail July 2019 should be clickable,Clicked on 'Retail July 2019' successfully,PASS,,
2026-01-30 14:07:56,Hitachi Tower Track,Demand Insights,Demand Intelligence,Demand Insights End-to-End Validation,Home menu (exit Demand Intelligence),Click on Home menu (exit Demand Intelligence),Home menu (exit Demand Intelligence) should be clickable,Clicked on 'Home menu (exit Demand Intelligence)' successfully,PASS,,
2026-01-30 14:08:01,Hitachi Tower Track,Demand Insights,Procurement,Demand Insights End-to-End Validation,Jan 2030 data point,Click on Jan 2030 data point,Jan 2030 data point should be clickable,Clicked on 'Jan 2030 data point' successfully,PASS,,
2026-01-30 14:08:02,Hitachi Tower Track,Demand Insights,Procurement,Demand Insights End-to-End Validation,Nov 2029 data point,Click on Nov 2029 data point,Nov 2029 data point should be clickable,Clicked on 'Nov 2029 data point' successfully,PASS,,
2026-01-30 14:08:03,Hitachi Tower Track,Demand Insights,Procurement,Demand Insights End-to-End Validation,Open date filter,Click on Open date filter,Open date filter should be clickable,Clicked on 'Open date filter' successfully,PASS,,
2026-01-30 14:08:04,Hitachi Tower Track,Demand Insights,Procurement,Demand Insights End-to-End Validation,Start date,Enter value in Start date,Start date should accept input,Entered value '2023-01-02' successfully,PASS,,
2026-01-30 14:08:05,Hitachi Tower Track,Demand Insights,Procurement,Demand Insights End-to-End Validation,End date,Enter value in End date,End date should accept input,Entered value '2030-12-30' successfully,PASS,,
2026-01-30 14:08:06,Hitachi Tower Track,Demand Insights,Procurement,Demand Insights End-to-End Validation,Granularity dropdown,Select 2 from Granularity dropdown,2 should be selectable,Selected '2' successfully,PASS,,
2026-01-30 14:08:07,Hitachi Tower Track,Demand Insights,Procurement,Demand Insights End-to-End Validation,Metric dropdown,Select 2 from Metric dropdown,2 should be selectable,Selected '2' successfully,PASS,,
2026-01-30 14:08:08,Hitachi Tower Track,Demand Insights,Procurement,Demand Insights End-to-End Validation,Search procurement data,Click on Search procurement data,Search procurement data should be clickable,Clicked on 'Search procurement data' successfully,PASS,,
2026-01-30 14:08:12,Hitachi Tower Track,Demand Insights,Procurement,Demand Insights End-to-End Validation,Jun 2028 data point,Click on Jun 2028 data point,Jun 2028 data point should be clickable,Clicked on 'Jun 2028 data point' successfully,PASS,,
2026-01-30 14:08:13,Hitachi Tower Track,Demand Insights,Procurement,Demand Insights End-to-End Validation,Close impact popup,Click on Close impact popup,Close impact popup should be clickable,Clicked on 'Close impact popup' successfully,PASS,,
