timestamp,project,application,micro_application,title,description,steps,expected_result,actual_result,status,remarks,comments
2026-01-30 14:08:14,Hitachi Tower Track,Demand Insights,Procurement,Demand Insights End-to-End Validation,Open rate analysis,Click on Open rate analysis,Open rate analysis should be clickable,Clicked on 'Open rate analysis' successfully,PASS,,
2026-01-30 14:08:15,Hitachi Tower Track,Demand Insights,Procurement,Demand Insights End-to-End Validation,Rate start date,Enter value in Rate start date,Rate start date should accept input,Entered value '2023-01-02' successfully,PASS,,
2026-01-30 14:08:16,Hitachi Tower Track,Demand Insights,Procurement,Demand Insights End-to-End Validation,Rate end date,Enter value in Rate end date,Rate end date should accept input,Entered value '2025-02-27' successfully,PASS,,
2026-01-30 14:08:17,Hitachi Tower Track,Demand Insights,Procurement,Demand Insights End-to-End Validation,Indicator dropdown,Select FEDFUNDS from Indicator dropdown,FEDFUNDS should be selectable,Selected 'FEDFUNDS' successfully,PASS,,
2026-01-30 14:08:18,Hitachi Tower Track,Demand Insights,Procurement,Demand Insights End-to-End Validation,Category dropdown,Select C2 from Category dropdown,C2 should be selectable,Selected 'C2' successfully,PASS,,
2026-01-30 14:08:19,Hitachi Tower Track,Demand Insights,Procurement,Demand Insights End-to-End Validation,Frequency dropdown,Select F2 from Frequency dropdown,F2 should be selectable,Selected 'F2' successfully,PASS,,
2026-01-30 14:08:21,Hitachi Tower Track,Demand Insights,Procurement,Demand Insights End-to-End Validation,Search rate data,Click on Search rate data,Search rate data should be clickable,Clicked on 'Search rate data' successfully,PASS,,
2026-01-30 14:08:24,Hitachi Tower Track,Demand Insights,Procurement,Demand Insights End-to-End Validation,Rate data point 1,Click on Rate data point 1,Rate data point 1 should be clickable,Clicked on 'Rate data point 1' successfully,PASS,,
2026-01-30 14:08:26,Hitachi Tower Track,Demand Insights,Procurement,Demand Insights End-to-End Validation,Rate data point 2,Click on Rate data point 2,Rate data point 2 should be clickable,Clicked on 'Rate data point 2' successfully,PASS,,
2026-01-30 14:08:27,Hitachi Tower Track,Demand Insights,Procurement,Demand Insights End-to-End Validation,Rate data point 3,Click on Rate data point 3,Rate data point 3 should be clickable,Clicked on 'Rate data point 3' successfully,PASS,,
2026-01-30 14:08:28,Hitachi Tower Track,Demand Insights,Procurement,Demand Insights End-to-End Validation,Home menu (exit Procurement),Click on Home menu (exit Procurement),Home menu (exit Procurement) should be clickable,Clicked on 'Home menu (exit Procurement)' successfully,PASS,,
2026-01-30 14:08:29,Hitachi Tower Track,Demand Insights,Pricing,Demand Insights End-to-End Validation,Pricing chart expand,Click on Pricing chart expand,Pricing chart expand should be clickable,Clicked on 'Pricing chart expand' successfully,PASS,,
2026-01-30 14:08:30,Hitachi Tower Track,Demand Insights,Pricing,Demand Insights End-to-End Validation,Revenue curve point 45k,Click on Revenue curve point 45k,Revenue curve point 45k should be clickable,Clicked on 'Revenue curve point 45k' successfully,PASS,,
2026-01-30 14:08:31,Hitachi Tower Track,Demand Insights,Pricing,Demand Insights End-to-End Validation,Revenue curve point 60k,Click on Revenue curve point 60k,Revenue curve point 60k should be clickable,Clicked on 'Revenue curve point 60k' successfully,PASS,,
2026-01-30 14:08:32,Hitachi Tower Track,Demand Insights,Pricing,Demand Insights End-to-End Validation,Revenue curve point 70k,Click on Revenue curve point 70k,Revenue curve point 70k should be clickable,Clicked on 'Revenue curve point 70k' successfully,PASS,,
2026-01-30 14:08:33,Hitachi Tower Track,Demand Insights,Pricing,Demand Insights End-to-End Validation,Revenue curve point 60k low,Click on Revenue curve point 60k low,Revenue curve point 60k low should be clickable,Clicked on 'Revenue curve point 60k low' successfully,PASS,,
2026-01-30 14:08:34,Hitachi Tower Track,Demand Insights,Pricing,Demand Insights End-to-End Validation,Open price slider,Click on Open price slider,Open price slider should be clickable,Clicked on 'Open price slider' successfully,PASS,,
2026-01-30 14:08:35,Hitachi Tower Track,Demand Insights,Pricing,Demand Insights End-to-End Validation,20% price point,Click on 20% price point,20% price point should be clickable,Clicked on '20% price point' successfully,PASS,,
2026-01-30 14:08:36,Hitachi Tower Track,Demand Insights,Pricing,Demand Insights End-to-End Validation,30% price point,Click on 30% price point,30% price point should be clickable,Clicked on '30% price point' successfully,PASS,,
2026-01-30 14:08:37,Hitachi Tower Track,Demand Insights,Pricing,Demand Insights End-to-End Validation,80% price point,Click on 80% price point,80% price point should be clickable,Clicked on '80% price point' successfully,PASS,,
2026-01-30 14:08:38,Hitachi Tower Track,Demand Insights,Pricing,Demand Insights End-to-End Validation,Switch revenue view,Click on Switch revenue view,Switch revenue view should be clickable,Clicked on 'Switch revenue view' successfully,PASS,,
2026-01-30 14:08:39,Hitachi Tower Track,Demand Insights,Pricing,Demand Insights End-to-End Validation,Revenue 13M,Click on Revenue 13M,Revenue 13M should be clickable,Clicked on 'Revenue 13M' successfully,PASS,,
2026-01-30 14:08:40,Hitachi Tower Track,Demand Insights,Pricing,Demand Insights End-to-End Validation,Revenue 11.5M,Click on Revenue 11.5M,Revenue 11.5M should be clickable,Clicked on 'Revenue 11.5M' successfully,PASS,,
2026-01-30 14:08:41,Hitachi Tower Track,Demand Insights,Pricing,Demand Insights End-to-End Validation,Revenue 10.5M,Click on Revenue 10.5M,Revenue 10.5M should be clickable,Clicked on 'Revenue 10.5M' successfully,PASS,,
2026-01-30 14:08:42,Hitachi Tower Track,Demand Insights,Pricing,Demand Insights End-to-End Validation,Revenue 10M,Click on Revenue 10M,Revenue 10M should be clickable,Clicked on 'Revenue 10M' successfully,PASS,,
2026-01-30 14:08:43,Hitachi Tower Track,Demand Insights,Pricing,Demand Insights End-to-End Validation,Open cost breakdown,Click on Open cost breakdown,Open cost breakdown should be clickable,Clicked on 'Open cost breakdown' successfully,PASS,,
2026-01-30 14:08:44,Hitachi Tower Track,Demand Insights,Pricing,Demand Insights End-to-End Validation,DLR incl point 1,Click on DLR incl point 1,DLR incl point 1 should be clickable,Clicked on 'DLR incl point 1' successfully,PASS,,
2026-01-30 14:08:45,Hitachi Tower Track,Demand Insights,Pricing,Demand Insights End-to-End Validation,DLR incl point 2,Click on DLR incl point 2,DLR incl point 2 should be clickable,Clicked on 'DLR incl point 2' successfully,PASS,,
2026-01-30 14:08:46,Hitachi Tower Track,Demand Insights,Pricing,Demand Insights End-to-End Validation,DLR incl point 3,Click on DLR incl point 3,DLR incl point 3 should be clickable,Clicked on 'DLR incl point 3' successfully,PASS,,
2026-01-30 14:08:48,Hitachi Tower Track,Demand Insights,Pricing,Demand Insights End-to-End Validation,DLR incl point 4,Click on DLR incl point 4,DLR incl point 4 should be clickable,Clicked on 'DLR incl point 4' successfully,PASS,,
2026-01-30 14:08:49,Hitachi Tower Track,Demand Insights,Pricing,Demand Insights End-to-End Validation,DLR incl point 5,Click on DLR incl point 5,DLR incl point 5 should be clickable,Clicked on 'DLR incl point 5' successfully,PASS,,
2026-01-30 14:08:50,Hitachi Tower Track,Demand Insights,Pricing,Demand Insights End-to-End Validation,IRM point 1,Click on IRM point 1,IRM point 1 should be clickable,Clicked on 'IRM point 1' successfully,PASS,,
2026-01-30 14:08:51,Hitachi Tower Track,Demand Insights,Pricing,Demand Insights End-to-End Validation,IRM point 2,Click on IRM point 2,IRM point 2 should be clickable,Clicked on 'IRM point 2' successfully,PASS,,
2026-01-30 14:08:52,Hitachi Tower Track,Demand Insights,Pricing,Demand Insights End-to-End Validation,IRM point 3,Click on IRM point 3,IRM point 3 should be clickable,Clicked on 'IRM point 3' successfully,PASS,,
2026-01-30 14:08:53,Hitachi Tower Track,Demand Insights,Pricing,Demand Insights End-to-End Validation,DLR Turnkey point 1,Click on DLR Turnkey point 1,DLR Turnkey point 1 should be clickable,Clicked on 'DLR Turnkey point 1' successfully,PASS,,
2026-01-30 14:08:54,Hitachi Tower Track,Demand Insights,Pricing,Demand Insights End-to-End Validation,DLR Turnkey point 2,Click on DLR Turnkey point 2,DLR Turnkey point 2 should be clickable,Clicked on 'DLR Turnkey point 2' successfully,PASS,,
2026-01-30 14:08:55,Hitachi Tower Track,Demand Insights,Pricing,Demand Insights End-to-End Validation,Home menu (exit Pricing),Click on Home menu (exit Pricing),Home menu (exit Pricing) should be clickable,Clicked on 'Home menu (exit Pricing)' successfully,PASS,,
2026-01-30 14:08:56,Hitachi Tower Track,Demand Insights,Report,Demand Insights End-to-End Validation,Go button,Click on Go button,Go button should be clickable,Clicked on 'Go button' successfully,PASS,,
2026-01-30 14:08:58,Hitachi Tower Track,Demand Insights,Report,Demand Insights End-to-End Validation,Identified Trends,Click on Identified Trends,Identified Trends should be clickable,Clicked on 'Identified Trends' successfully,PASS,,
2026-01-30 14:08:59,Hitachi Tower Track,Demand Insights,Report,Demand Insights End-to-End Validation,Emerging Business,Click on Emerging Business,Emerging Business should be clickable,Clicked on 'Emerging Business' successfully,PASS,,
2026-01-30 14:09:00,Hitachi Tower Track,Demand Insights,Report,Demand Insights End-to-End Validation,Strategic Recommendations,Click on Strategic Recommendations,Strategic Recommendations should be clickable,Clicked on 'Strategic Recommendations' successfully,PASS,,
2026-01-30 14:09:01,Hitachi Tower Track,Demand Insights,Report,Demand Insights End-to-End Validation,Turning Points And Timeline,Click on Turning Points And Timeline,Turning Points And Timeline should be clickable,Clicked on 'Turning Points And Timeline' successfully,PASS,,
2026-01-30 14:09:02,Hitachi Tower Track,Demand Insights,Report,Demand Insights End-to-End Validation,Quantitative Forecasts,Click on Quantitative Forecasts,Quantitative Forecasts should be clickable,Clicked on 'Quantitative Forecasts' successfully,PASS,,
2026-01-30 14:09:03,Hitachi Tower Track,Demand Insights,Report,Demand Insights End-to-End Validation,Microsoft Mount data,Click on Microsoft Mount data,Microsoft Mount data should be clickable,Clicked on 'Microsoft Mount data' successfully,PASS,,
2026-01-30 14:09:06,Hitachi Tower Track,Demand Insights,Report,Demand Insights End-to-End Validation,Chart rect interaction,Click on Chart rect interaction,Chart rect interaction should be clickable,Clicked on 'Chart rect interaction' successfully,PASS,,
2026-01-30 14:09:07,Hitachi Tower Track,Demand Insights,Report,Demand Insights End-to-End Validation,Great Lakes data 1,Click on Great Lakes data 1,Great Lakes data 1 should be clickable,Clicked on 'Great Lakes data 1' successfully,PASS,,
2026-01-30 14:09:08,Hitachi Tower Track,Demand Insights,Report,Demand Insights End-to-End Validation,Great Lakes data 2,Click on Great Lakes data 2,Great Lakes data 2 should be clickable,Clicked on 'Great Lakes data 2' successfully,PASS,,
2026-01-30 14:09:09,Hitachi Tower Track,Demand Insights,Report,Demand Insights End-to-End Validation,Great Lakes data 3,Click on Great Lakes data 3,Great Lakes data 3 should be clickable,Clicked on 'Great Lakes data 3' successfully,PASS,,
2026-01-30 14:09:10,Hitachi Tower Track,Demand Insights,Report,Demand Insights End-to-End Validation,Conclusion,Click on Conclusion,Conclusion should be clickable,Clicked on 'Conclusion' successfully,PASS,,
2026-01-30 14:09:11,Hitachi Tower Track,Demand Insights,Report,Demand Insights End-to-End Validation,Back to report list,Click on Back to report list,Back to report list should be clickable,Clicked on 'Back to report list' successfully,PASS,,
2026-01-30 14:09:12,Hitachi Tower Track,Demand Insights,Report,Demand Insights End-to-End Validation,Report icon,Click on Report icon,Report icon should be clickable,Clicked on 'Report icon' successfully,PASS,,
2026-01-30 14:09:13,Hitachi Tower Track,Demand Insights,Report,Demand Insights End-to-End Validation,Energy type dropdown,Select nuclear from Energy type dropdown,nuclear should be selectable,Selected 'nuclear' successfully,PASS,,
2026-01-30 14:09:14,Hitachi Tower Track,Demand Insights,Report,Demand Insights End-to-End Validation,Go nuclear report,Click on Go nuclear report,Go nuclear report should be clickable,Clicked on 'Go nuclear report' successfully,PASS,,
2026-01-30 14:09:16,Hitachi Tower Track,Demand Insights,Report,Demand Insights End-to-End Validation,Identified Regulatory Risks,Click on Identified Regulatory Risks,Identified Regulatory Risks should be clickable,Clicked on 'Identified Regulatory Risks' successfully,PASS,,
2026-01-30 14:09:17,Hitachi Tower Track,Demand Insights,Report,Demand Insights End-to-End Validation,Key US Nuclear Policies,Click on Key US Nuclear Policies,Key US Nuclear Policies should be clickable,Clicked on 'Key US Nuclear Policies' successfully,PASS,,
2026-01-30 14:09:19,Hitachi Tower Track,Demand Insights,Report,Demand Insights End-to-End Validation,Quantitative Forecasts,Click on Quantitative Forecasts,Quantitative Forecasts should be clickable,Clicked on 'Quantitative Forecasts' successfully,PASS,,
2026-01-30 14:09:20,Hitachi Tower Track,Demand Insights,Report,Demand Insights End-to-End Validation,DOE Uranium data 1,Click on DOE Uranium data 1,DOE Uranium data 1 should be clickable,Clicked on 'DOE Uranium data 1' successfully,PASS,,
2026-01-30 14:09:21,Hitachi Tower Track,Demand Insights,Report,Demand Insights End-to-End Validation,DOE Uranium data 2,Click on DOE Uranium data 2,DOE Uranium data 2 should be clickable,Clicked on 'DOE Uranium data 2' successfully,PASS,,
2026-01-30 14:09:22,Hitachi Tower Track,Demand Insights,Report,Demand Insights End-to-End Validation,DOE Uranium data 3,Click on DOE Uranium data 3,DOE Uranium data 3 should be clickable,Clicked on 'DOE Uranium data 3' successfully,PASS,,
2026-01-30 14:09:23,Hitachi Tower Track,Demand Insights,Report,Demand Insights End-to-End Validation,Strategic Opportunities,Click on Strategic Opportunities,Strategic Opportunities should be clickable,Clicked on 'Strategic Opportunities' successfully,PASS,,
2026-01-30 14:09:24,Hitachi Tower Track,Demand Insights,Report,Demand Insights End-to-End Validation,Strategic Recommendations,Click on Strategic Recommendations,Strategic Recommendations should be clickable,Clicked on 'Strategic Recommendations' successfully,PASS,,
2026-01-30 14:09:25,Hitachi Tower Track,Demand Insights,Report,Demand Insights End-to-End Validation,Conclusion,Click on Conclusion,Conclusion should be clickable,Clicked on 'Conclusion' successfully,PASS,,
2026-01-30 14:09:26,Hitachi Tower Track,Demand Insights,Report,Demand Insights End-to-End Validation,Frequency dropdown,Select monthly from Frequency dropdown,monthly should be selectable,Selected 'monthly' successfully,PASS,,
2026-01-30 14:09:28,Hitachi Tower Track,Demand Insights,Report,Demand Insights End-to-End Validation,December 2025 Nuclear data,Click on December 2025 Nuclear data,December 2025 Nuclear data should be clickable,Clicked on 'December 2025 Nuclear data' successfully,PASS,,
2026-01-30 14:09:29,Hitachi Tower Track,Demand Insights,Report,Demand Insights End-to-End Validation,Strategic Opportunities,Click on Strategic Opportunities,Strategic Opportunities should be clickable,Clicked on 'Strategic Opportunities' successfully,PASS,,
2026-01-30 14:09:30,Hitachi Tower Track,Demand Insights,Report,Demand Insights End-to-End Validation,Strategic Recommendations,Click on Strategic Recommendations,Strategic Recommendations should be clickable,Clicked on 'Strategic Recommendations' successfully,PASS,,
2026-01-30 14:09:31,Hitachi Tower Track,Demand Insights,Report,Demand Insights End-to-End Validation,Conclusion,Click on Conclusion,Conclusion should be clickable,Clicked on 'Conclusion' successfully,PASS,,
2026-01-30 14:10:02,Hitachi Tower Track,Demand Insights,Report,Demand Insights End-to-End Validation,Home menu (exit Pricing),Click on Home menu (exit Pricing),Home menu (exit Pricing) should be clickable,"Locator.click: Timeout 30000ms exceeded.
Call log:
  - waiting for locator(""//img[@alt='HomeMenu']"")
",FAIL,,
